metric,value
reason,task_status_DONE
base_frame,base_link
left_frame,mj_left_hand
right_frame,mj_right_hand
sync_target_mm,5.000000
ee_target_mm,2.000000
sync_sample_count,785
sync_error_min_mm,0.000000
sync_error_mean_mm,0.034881
sync_error_p95_mm,0.131088
sync_error_max_mm,3.632048
sync_within_target_pass,PASS
energy_proxy_j,302.773234
power_sample_count,16235
power_mean_abs,9.302425
descend_terminal_error_valid,true
ee_terminal_error_mm,34.288371
ee_within_target_pass,FAIL
stage_transition_count,11
tf_lookup_miss_count,4
joint_payload_missing_count,0
joint_dt_invalid_count,4387
joint_time_invalid_count,0
joint_power_invalid_count,0
descend_ref_capture_fail_count,0
descend_terminal_eval_fail_count,0
sync_samples_csv,/home/lidio/franka_ws_1/experiment_results/reports/task_metrics_20260409_123023_compliant_chomp_20260409_123050_sync_samples.csv
