metric,value
reason,task_status_DONE
base_frame,base_link
left_frame,mj_left_hand
right_frame,mj_right_hand
sync_target_mm,5.000000
ee_target_mm,2.000000
sync_sample_count,323
sync_error_min_mm,0.000000
sync_error_mean_mm,0.019834
sync_error_p95_mm,0.134174
sync_error_max_mm,0.246317
sync_within_target_pass,PASS
energy_proxy_j,419.118569
power_sample_count,12700
power_mean_abs,16.476627
descend_terminal_error_valid,true
ee_terminal_error_mm,28.685798
ee_within_target_pass,FAIL
stage_transition_count,10
tf_lookup_miss_count,8
joint_payload_missing_count,0
joint_dt_invalid_count,1624
joint_time_invalid_count,0
joint_power_invalid_count,0
descend_ref_capture_fail_count,0
descend_terminal_eval_fail_count,0
sync_samples_csv,/home/lidio/franka_ws_1/experiment_results/reports/task_metrics_20260408_222804_compliant_20260408_222832_sync_samples.csv
