metric,value
reason,node_shutdown
base_frame,base_link
left_frame,mj_left_hand
right_frame,mj_right_hand
sync_target_mm,5.000000
ee_target_mm,2.000000
sync_sample_count,0
sync_error_min_mm,0.000000
sync_error_mean_mm,0.000000
sync_error_p95_mm,0.000000
sync_error_max_mm,0.000000
sync_within_target_pass,FAIL
energy_proxy_j,224.334251
power_sample_count,31767
power_mean_abs,3.528197
descend_terminal_error_valid,false
ee_terminal_error_mm,nan
ee_within_target_pass,FAIL
stage_transition_count,0
tf_lookup_miss_count,7
joint_payload_missing_count,0
joint_dt_invalid_count,4060
joint_time_invalid_count,0
joint_power_invalid_count,0
descend_ref_capture_fail_count,0
descend_terminal_eval_fail_count,0
sync_samples_csv,/home/lidio/franka_ws_1/experiment_results/reports/task_metrics_20260331_221346_compliant_chomp_20260331_221413_sync_samples.csv
